"Script","LineNumber","Line"
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","42","    BASE / ""estado_mercado_features.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","43","    BASE / ""quantower_features_live.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","44","    BASE / ""quantower_export_live.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","45","    BASE / ""dados_quantower_live.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","46","    BASE / ""estado_mercado.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","47","    BASE / ""quantower_export_full.csv"","
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","99","ARQUIVO_SINAIS = LIVE / ""modulo13_sinais_sombra.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","100","ARQUIVO_TRADES = LIVE / ""modulo13_trades_sombra.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","101","ARQUIVO_EVENTOS = LIVE / ""modulo13_eventos.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","102","ARQUIVO_RELATORIO = REL / ""modulo13_relatorio_sombra.csv"""
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","174","    with caminho.open(""rb"") as arquivo:"
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","217","    with caminho.open(""r"", encoding=""utf-8-sig"", errors=""replace"") as arquivo:"
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","376","    with caminho.open("
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","381","        escritor = csv.DictWriter("
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","982","    with caminho.open("
"C:\Nas100_dashboard\C7_LAB\C7_LIVE_MODULO_13_MODO_SOMBRA.py","1179","    relatorio.to_csv("
